iso3,country,region,pct_1997,pct_2025,pct_max,reached_parity_any,milestone_30pct,milestone_50pct,quota_type,rmse,mae,model_order,predicted_parity_year,category,note
UGA,Uganda,Afrika,18.1,34.1,34.97,False,2007.0,,Legislated Candidate Quota,3.298,3.162,"(0, 1, 0)",2053.0,hijau,
UKR,Ukraine,Eropa,3.8,21.2,21.2,False,,,Legislated Candidate Quota,2.391,2.225,"(0, 1, 0)",2072.0,oranye,
URY,Uruguay,Amerika,7.1,31.3,31.3,False,2025.0,,Legislated Candidate Quota,1.771,1.349,"(0, 1, 1)",2053.0,hijau,
USA,United States,Amerika,11.7,28.9,29.1,False,,,No Quota,0.868,0.581,"(0, 1, 2)",2062.0,hijau,
UZB,Uzbekistan,Afrika,6.0,38.0,38.0,False,2019.0,,Legislated Candidate Quota,2.612,1.828,"(0, 1, 0)",2036.0,hijau,
VEN,Venezuela,Amerika,5.9,31.2,34.18,False,2023.0,,Legislated Candidate Quota,6.126,5.156,"(0, 1, 1)",2046.0,hijau,
VNM,Vietnam,Asia-Pasifik,26.2,31.4,31.4,False,2021.0,,Legislated Candidate Quota,4.18,4.148,"(1, 0, 0)",,merah,Tidak konvergen dalam horizon proyeksi
VUT,Vanuatu,Afrika,2.2,1.9,3.85,False,,,Legislated Candidate Quota,1.503,1.164,"(1, 0, 0)",,merah,Tidak konvergen dalam horizon proyeksi
YEM,Yemen,MENA,0.7,0.0,0.7,False,,,No Quota,0.33,0.33,"(0, 1, 0)",,merah,Tidak konvergen dalam horizon proyeksi
ZAF,South Africa,Afrika,25.0,44.7,46.37,False,1999.0,,Legislated Candidate Quota,3.997,3.491,"(0, 1, 0)",2033.0,hijau,
ZMB,Zambia,Afrika,9.7,15.0,17.96,False,,,No Quota,1.77,1.77,"(0, 1, 0)",,merah,Tidak konvergen dalam horizon proyeksi
ZWE,Zimbabwe,Afrika,14.7,30.1,32.59,False,2013.0,,Legislated Candidate Quota,2.003,1.584,"(0, 1, 0)",,merah,Tidak konvergen dalam horizon proyeksi
